-- Script: llenado_datos.txt
-- Datos de prueba para el esquema aerolinea.
-- 60 registros por tabla, excepto rol_tripulante (6) y clase (4), que son
-- catálogos con un número de valores naturalmente pequeño y fijo en la vida real
-- (el enunciado permite menos de 30/60 registros 'en donde sea posible').
-- Debe ejecutarse DESPUES de proyectoo.txt y funciones.txt/triggers.txt, en ese
-- orden, ya que varios triggers (precio del boleto, capacidad del avión, estado
-- de la reserva) se disparan durante estos inserts.
-- Los id_* no se especifican: cada tabla los genera automáticamente con su
-- secuencia (nextval), por lo que quedan asignados en el mismo orden de inserción
-- (1, 2, 3, ... N), que es el que se usa aquí para las llaves foráneas.

set search_path to aerolinea;

-- ===== pais (60) =====
insert into pais (nombre_pais) values ('Colombia');
insert into pais (nombre_pais) values ('México');
insert into pais (nombre_pais) values ('Perú');
insert into pais (nombre_pais) values ('Chile');
insert into pais (nombre_pais) values ('Argentina');
insert into pais (nombre_pais) values ('Brasil');
insert into pais (nombre_pais) values ('Ecuador');
insert into pais (nombre_pais) values ('Panamá');
insert into pais (nombre_pais) values ('Estados Unidos');
insert into pais (nombre_pais) values ('Canadá');
insert into pais (nombre_pais) values ('España');
insert into pais (nombre_pais) values ('Francia');
insert into pais (nombre_pais) values ('Alemania');
insert into pais (nombre_pais) values ('Italia');
insert into pais (nombre_pais) values ('Portugal');
insert into pais (nombre_pais) values ('Reino Unido');
insert into pais (nombre_pais) values ('Países Bajos');
insert into pais (nombre_pais) values ('Suiza');
insert into pais (nombre_pais) values ('Bélgica');
insert into pais (nombre_pais) values ('Irlanda');
insert into pais (nombre_pais) values ('Japón');
insert into pais (nombre_pais) values ('China');
insert into pais (nombre_pais) values ('Corea del Sur');
insert into pais (nombre_pais) values ('India');
insert into pais (nombre_pais) values ('Tailandia');
insert into pais (nombre_pais) values ('Singapur');
insert into pais (nombre_pais) values ('Filipinas');
insert into pais (nombre_pais) values ('Vietnam');
insert into pais (nombre_pais) values ('Malasia');
insert into pais (nombre_pais) values ('Indonesia');
insert into pais (nombre_pais) values ('Australia');
insert into pais (nombre_pais) values ('Nueva Zelanda');
insert into pais (nombre_pais) values ('Emiratos Árabes Unidos');
insert into pais (nombre_pais) values ('Qatar');
insert into pais (nombre_pais) values ('Turquía');
insert into pais (nombre_pais) values ('Egipto');
insert into pais (nombre_pais) values ('Sudáfrica');
insert into pais (nombre_pais) values ('Marruecos');
insert into pais (nombre_pais) values ('Kenia');
insert into pais (nombre_pais) values ('Nigeria');
insert into pais (nombre_pais) values ('Costa Rica');
insert into pais (nombre_pais) values ('Guatemala');
insert into pais (nombre_pais) values ('Honduras');
insert into pais (nombre_pais) values ('El Salvador');
insert into pais (nombre_pais) values ('Nicaragua');
insert into pais (nombre_pais) values ('República Dominicana');
insert into pais (nombre_pais) values ('Cuba');
insert into pais (nombre_pais) values ('Jamaica');
insert into pais (nombre_pais) values ('Bolivia');
insert into pais (nombre_pais) values ('Paraguay');
insert into pais (nombre_pais) values ('Uruguay');
insert into pais (nombre_pais) values ('Venezuela');
insert into pais (nombre_pais) values ('Rusia');
insert into pais (nombre_pais) values ('Polonia');
insert into pais (nombre_pais) values ('Suecia');
insert into pais (nombre_pais) values ('Noruega');
insert into pais (nombre_pais) values ('Dinamarca');
insert into pais (nombre_pais) values ('Finlandia');
insert into pais (nombre_pais) values ('Grecia');
insert into pais (nombre_pais) values ('Austria');

-- ===== ciudad (60), cada una ciudad principal del pais con el mismo id =====
insert into ciudad (nombre_ciudad, id_pais) values ('Bogotá', 1);
insert into ciudad (nombre_ciudad, id_pais) values ('Ciudad de México', 2);
insert into ciudad (nombre_ciudad, id_pais) values ('Lima', 3);
insert into ciudad (nombre_ciudad, id_pais) values ('Santiago', 4);
insert into ciudad (nombre_ciudad, id_pais) values ('Buenos Aires', 5);
insert into ciudad (nombre_ciudad, id_pais) values ('São Paulo', 6);
insert into ciudad (nombre_ciudad, id_pais) values ('Quito', 7);
insert into ciudad (nombre_ciudad, id_pais) values ('Ciudad de Panamá', 8);
insert into ciudad (nombre_ciudad, id_pais) values ('Nueva York', 9);
insert into ciudad (nombre_ciudad, id_pais) values ('Toronto', 10);
insert into ciudad (nombre_ciudad, id_pais) values ('Madrid', 11);
insert into ciudad (nombre_ciudad, id_pais) values ('París', 12);
insert into ciudad (nombre_ciudad, id_pais) values ('Berlín', 13);
insert into ciudad (nombre_ciudad, id_pais) values ('Roma', 14);
insert into ciudad (nombre_ciudad, id_pais) values ('Lisboa', 15);
insert into ciudad (nombre_ciudad, id_pais) values ('Londres', 16);
insert into ciudad (nombre_ciudad, id_pais) values ('Ámsterdam', 17);
insert into ciudad (nombre_ciudad, id_pais) values ('Zúrich', 18);
insert into ciudad (nombre_ciudad, id_pais) values ('Bruselas', 19);
insert into ciudad (nombre_ciudad, id_pais) values ('Dublín', 20);
insert into ciudad (nombre_ciudad, id_pais) values ('Tokio', 21);
insert into ciudad (nombre_ciudad, id_pais) values ('Shanghái', 22);
insert into ciudad (nombre_ciudad, id_pais) values ('Seúl', 23);
insert into ciudad (nombre_ciudad, id_pais) values ('Nueva Delhi', 24);
insert into ciudad (nombre_ciudad, id_pais) values ('Bangkok', 25);
insert into ciudad (nombre_ciudad, id_pais) values ('Singapur', 26);
insert into ciudad (nombre_ciudad, id_pais) values ('Manila', 27);
insert into ciudad (nombre_ciudad, id_pais) values ('Hanói', 28);
insert into ciudad (nombre_ciudad, id_pais) values ('Kuala Lumpur', 29);
insert into ciudad (nombre_ciudad, id_pais) values ('Yakarta', 30);
insert into ciudad (nombre_ciudad, id_pais) values ('Sídney', 31);
insert into ciudad (nombre_ciudad, id_pais) values ('Auckland', 32);
insert into ciudad (nombre_ciudad, id_pais) values ('Dubái', 33);
insert into ciudad (nombre_ciudad, id_pais) values ('Doha', 34);
insert into ciudad (nombre_ciudad, id_pais) values ('Estambul', 35);
insert into ciudad (nombre_ciudad, id_pais) values ('El Cairo', 36);
insert into ciudad (nombre_ciudad, id_pais) values ('Johannesburgo', 37);
insert into ciudad (nombre_ciudad, id_pais) values ('Marrakech', 38);
insert into ciudad (nombre_ciudad, id_pais) values ('Nairobi', 39);
insert into ciudad (nombre_ciudad, id_pais) values ('Lagos', 40);
insert into ciudad (nombre_ciudad, id_pais) values ('San José', 41);
insert into ciudad (nombre_ciudad, id_pais) values ('Ciudad de Guatemala', 42);
insert into ciudad (nombre_ciudad, id_pais) values ('Tegucigalpa', 43);
insert into ciudad (nombre_ciudad, id_pais) values ('San Salvador', 44);
insert into ciudad (nombre_ciudad, id_pais) values ('Managua', 45);
insert into ciudad (nombre_ciudad, id_pais) values ('Santo Domingo', 46);
insert into ciudad (nombre_ciudad, id_pais) values ('La Habana', 47);
insert into ciudad (nombre_ciudad, id_pais) values ('Kingston', 48);
insert into ciudad (nombre_ciudad, id_pais) values ('La Paz', 49);
insert into ciudad (nombre_ciudad, id_pais) values ('Asunción', 50);
insert into ciudad (nombre_ciudad, id_pais) values ('Montevideo', 51);
